이름,평점,리뷰수,주소,전화번호,메뉴,리뷰
자매수산 1호점,,330,"서울 강남구 봉은사로18길 90 2층
(지번) 역삼동 619-30",02-501-5534,"우럭매운탕 (30,000원), 해물라제비 (8,000원), 해물라면 (6,000원), 톡톡알밥 (6,000원), 찰광어 + 연어회 (소) (50,000원)",후기 없음
까폼 본점,4.0,"1,035","서울 강남구 선릉로153길 18 지하1층
(지번) 신사동 655-15",02-6081-7318,"똠얌꿍 (20,000원), 뿌님팟퐁커리 (28,000원), 랭쎕 (30,000원), 팟 카파오 무 쌉 (13,000원), 카오 팟 (12,000원), 카오 카무 (13,000원), 그린 커리 (13,000원), 레드(파냉)커리 (13,000원), 마사만커리 (13,000원), 카오만 까이 (13,000원), 팟 씨유 (13,000원), 팟 키마오 (13,000원), 꾸에이띠어우느아 (12,000원), 똠얌 남콘 (14,000원), 똠얌 남싸이 (14,000원), 팟타이 (13,000원), 커무양 (18,000원), 카무 (24,000원), 쏨땀 (13,000원), 얌운센 (15,000원)",후기 없음
커피루소 청담점,4.1,91,"서울 강남구 선릉로158길 16 다현빌딩 1층
(지번) 청담동 88-22",02-545-9935,"아메리카노 (6,500원), 카페라떼 (7,500원), 필터커피 (변동가격), 더치큐브라떼 (11,000원)",후기 없음
왓쇼이켄,4.3,245,"서울 강남구 테헤란로4길 46 쌍용플래티넘밸류상가 지하1층 B120호
(지번) 역삼동 826-37",02-508-5127,"돈코츠라멘 (9,000원), 아까라멘 (9,000원), 미소라멘 (9,500원), 교카이돈코츠라멘 (10,000원)",후기 없음
모리향,3.1,62,"서울 강남구 역삼로 419 1층
(지번) 대치동 906-22",02-501-1515,"해물 특 짬뽕 (13,000원), 차돌짬뽕 (10,000원), 짜장+돈까스 (10,000원), 굴짬뽕 (10,000원), 삼선짬뽕 (10,000원), 삼선볶음밥 (10,000원), 새우볶음밥 (10,000원)",후기 없음
보영만두 선릉점,4.0,29,"서울 강남구 삼성로85길 42 1층 103-B호
(지번) 대치동 891-26",02-566-1237,"찐만두(고기/김치) (7,000원), 군만두(고기/김치) (8,000원), 만두국(고기/김치) (9,000원), 떡만두국(고기/김치) (9,000원), 쫄면(안매운맛/중간맛/매운맛) (8,000원), 물냉면 (8,000원), 비빔냉면 (8,000원), 떡국 (9,000원)",후기 없음
윤화돈까스,3.5,162,"서울 강남구 도곡로 221 셀라빌딩 1층
(지번) 역삼동 787-12",02-3463-0863,"돈까스 (14,000원), 반반까스 (15,000원), 윤화정식 (16,000원), 돼지함박까스 (15,000원), 소함박까스 (16,000원), 제육볶음 (17,000원), 생선까스 (15,000원), 고구마치즈까스 (14,000원), 치즈까스 (14,000원), 치킨까스 (14,000원), 갈비탕 (16,000원), 피쉬앤칩스 (19,000원), 야채추가 (1,000원), 공기밥 추가 (1,000원), 고추 추가（3개） (1,000원), 마카로니 추가 (2,000원), 스프 (500원), 된장국 (500원), 코카콜라 500ml (3,000원), 스프라이트 500ml (3,000원)",후기 없음
봉산집,2.9,29,"서울 강남구 삼성로 564
(지번) 삼성동 145-19",02-552-5898,"차돌박이 (31,000원), 양 (28,000원), 아롱사태 (30,000원), 차돌된장찌개 (10,000원), 양밥 (20,000원)",후기 없음
화로상회 강남논현점,3.8,34,"서울 강남구 학동로2길 31 2층
(지번) 논현동 144-4",02-540-8592,"14세 이상 (17,500원), 8세~13세 (12,900원), 6세~7세 (6,900원), 물냉면 (6,000원), 비빔냉면 (6,000원), 소주 (5,000원)",후기 없음
커피빈 신논현역점,4.3,12,"서울 강남구 봉은사로 108 글라스톤빌딩 1층
(지번) 역삼동 601",02-569-9061,"（S）아메리카노 (5,000원), （S）바닐라라떼 (6,400원), (S)제주 첫물 말차 IB (7,100원), （S）퓨어더블초코렛 IB (6,600원), （R）달고나크림 아이스 블렌디드 (6,700원), 플레인베이글 (4,300원), 회의실 세트(TOGO BOX) (57,600원), 설향 딸기 커스터드 라떼 (7,500원), （S）카페라떼 (5,900원), (S) 카페모카 (6,600원), （S）헤이즐넛라떼 (6,900원), （S）헤이즐넛아메리카노 (5,500원), （S）카페수아 (7,000원), （S）캐러멜마키아또 (6,900원), （R）달고나크림라떼 (5,500원), （R）에스프레소 달고나크림라떼 (6,200원), （S）바닐라 빈 오트 콜드브루 (6,300원), （S）바닐라 빈 오트 라떼 (6,100원), （S）콜드브루 (5,200원), （S）콜드브루 라떼 (6,100원), （S）콜드브루 수아 (7,000원), （S）더블초콜릿 (6,300원), 자몽주스 (4,900원), （S）헤이즐넛 IB (7,100원), （S）바닐라 IB (6,600원), (S) 카페 모카 IB (6,800원), （S）캐러멜 IB (7,100원), （S）베리베리 IB (7,000원), （S）후레쉬망고 IB (6,700원), （R）망고바나나IB (7,000원)",후기 없음
금수복국 압구정점,3.5,113,"서울 강남구 언주로 821 금수빌딩 2,3층
(지번) 신사동 627-13",02-542-5482,"커플세트 (20,000원), 복물회 (23,000원), 모둠튀김 (35,000원), 까치복튀김 (32,000원), 은복튀김 (29,000원), 골뱅이 복껍질 무침 (28,000원), 복껍질무침 (18,000원), 복껍질튀김 (27,000원), 곤이튀김 (27,000원), 복회무침 (36,000원), 금수복탕수 (32,000원), 금수복깐풍 (32,000원), 복 사시미(소) (75,000원), 철판복불고기 (35,000원), 복육회 (32,000원), 전복 산낙지 복전골 (65,000원), 활참복찜 (165,000원), 까치복찜(소) (70,000원), 밀복수육(소) (68,000원), 은복수육(소) (45,000원)",후기 없음
캘리포니아피자키친 코엑스점,4.4,162,"서울 강남구 영동대로 513 1층 E002호
(지번) 삼성동 159",0507-1430-6502,"+쌀가루로 만든 피자 도우 (2,500원), 캘리포니아 클럽 피자 (22,900원), 핑크 허머스볼 (14,900원), 비욘드미트버거 (17,900원), 캘리포니아 빠네 (18,900원), 스테이크 갈릭 리조또 (18,900원), 파이어 그릴드 스테이크 (48,900원)",후기 없음
카페413프로젝트 역삼점,4.2,349,"서울 강남구 논현로97길 19-11
(지번) 역삼동 640-9",[phone],"아메리카노 (5,000원), 카페 라떼 (5,800원), 플랫 빈센트 (ICE) (6,200원), 시그니처 밀크티 (6,800원), 라임 모히또 (8,000원)",후기 없음
빌리엔젤 강남역점,2.9,106,"서울 강남구 테헤란로1길 48 강남ELS빌딩 1층
(지번) 역삼동 619-16",[phone],"밀크 크레이프 조각 (6,900원), 딸기 크레이프 조각 (7,200원), 당근 케이크 조각 (7,600원), 레드벨벳 케이크 조각 (8,100원), 밀크 크레이프 1호 (35,000원), 레드벨벳 케이크 1호 (43,000원), 우주 케이크 1호 (41,000원), 오레오마카롱 (2,800원), 스페셜티 아메리카노 (4,600원), 카라멜마키아또 (5,600원), 커스터드 바닐라 수건케이크 (7,500원), 쿠키 카페오레 수건케이크 (7,500원), 피스타치오 쇼콜라 수건케이크 (7,500원), 제주말차 단팥 수건케이크 (7,500원), 딸기한라봉 스무디 (6,200원), 한라봉 요거트 스무디 (6,200원), 한라봉 코코라떼 (6,200원), 한라봉 애플 블렌딩 티 (6,500원), 쌍화차 (5,500원), 얼박 (6,000원), 우주 케이크 조각 (7,800원), 쇼콜라 봉봉 케이크 조각 (8,900원), 딸기 크레이프 1호 (36,000원), 티라미수 크레이프 1호 (39,000원), 당근 케이크 1호 (39,000원), 자몽 케이크 1호 (39,000원), 쇼콜라 봉봉 케이크 1호 (47,000원), 바닐라빈 마들렌 (3,300원), 얼그레이 마들렌 (3,300원), 단호박 마들렌 (3,300원)",후기 없음
청초수물회섭국 강남점,3.8,131,"서울 강남구 압구정로28길 24 1층
(지번) 신사동 576-6",02-516-5050,"일반물회（1인분） (21,000원), 성게알 비빔밥（1인분） (22,000원), 성게알 미역국（1인분） (21,000원), 보양 전복죽（1인분） (18,000원), 전복 회 무침（2~3인분） (67,000원), 해전물회 （2인분） (50,000원), 해전물회（1인분） (29,000원), 붉은 대게살 비빔밥（1인분） (20,000원), 활 전복 회 덮밥（1인분） (24,000원), 섭국（1인분） (17,000원), 오징어순대（1마리） (16,000원), 섭전복국（1인분） (22,000원), 모듬막회 (120,000원), 사이다 (2,000원), 콜라 (2,000원), 토닉워터 (3,000원), 한입 인절미 떡 (13,000원), 오징어밥식해 500g (15,000원)",후기 없음
조인바이트,3.7,282,"서울 강남구 봉은사로68길 8 덱스빌딩 1층 101호
(지번) 삼성동 114-44",02-3444-3611,"한돈목살 깍두기 볶음밥 (22,000원), 올리브 잠봉 바게트 (19,000원), 그래놀라 리코타 (26,000원), 씨트러스 부라타 (28,000원), 들깨 알리오 올리오 (22,000원), 갑오징어 오일 (29,000원), 명란 대파 크림 (29,000원), 우삼겹 미나리 로제 (29,000원), 랍스터 토마토 (38,000원), BBQ 타레 폭립 (38,000원), 우대 갈비 (86,000원), 한우 채끝 스테이크 (88,000원), 닭목살 리조또 (34,000원), 살치살 트러플 리조또 (36,000원), 한우 안심 카르파치오 (28,000원), 토마토 닭봉 스튜 (44,000원), 프렌치 프라이 & 고추장마요 (18,000원), 오늘의 스프 (15,000원), 씨푸드 그릴 플래터 (88,000원)",후기 없음
맥도날드 삼성역점,2.8,47,"서울 강남구 삼성로92길 29 도일빌딩 1층
(지번) 삼성동 158-15",02-6203-4600,"한입초코츄러스3조각 (가격정보 없음), 맥스파이시 상하이 투움바 (가격정보 없음), 슈비 투움바 (가격정보 없음), 더블 쿼터파운더 치즈 (가격정보 없음), 맥스파이시 상하이 버거 (가격정보 없음), 토마토 치즈 비프 버거 (가격정보 없음), 빅맥 (가격정보 없음), 트리플 치즈버거 (가격정보 없음), 1955 버거 (가격정보 없음), 더블 불고기 버거 (가격정보 없음), 불고기 버거 (가격정보 없음), 슈슈 버거 (가격정보 없음), 슈비 버거 (가격정보 없음), 베이컨 토마토 디럭스 (가격정보 없음), 치즈버거 (가격정보 없음), 더블 치즈버거 (가격정보 없음), 햄버거 (가격정보 없음), 드립 커피 (가격정보 없음), 해쉬 브라운 (가격정보 없음), 후렌치 후라이 (가격정보 없음), 맥너겟 (가격정보 없음), 아메리카노 (가격정보 없음)",후기 없음
위트앤미트 강남점,4.2,"1,608","서울 강남구 강남대로110길 32
(지번) 역삼동 616-4",02-508-2396,"더블 올마이티버거 세트 (21,500원), 더블 치즈버거 세트 (19,500원), 올마이티 버거 세트 (17,000원), 치즈버거 세트 (15,000원), 더블 올마이티 버거 (16,000원), 더블 치즈버거 (14,000원), 올마이티 버거 (11,500원), 치즈버거 (9,500원), 파스트라미 퀸즈 (15,500원), 바질루꼴라 잠봉뵈르 (12,500원), 잠봉뵈르 (11,500원), 애플 브리치즈 바게트 (13,500원), 퍼프 페퍼로니 피자 (18,900원), 칠리치즈 프라이즈 (9,800원), 치폴레 프라이즈 (6,500원), 치즈 프라이즈 (6,500원), 프렌치 프라이즈 (5,500원), 클램 차우더 스프 (7,300원), 당근라페 (4,500원), 코울슬로 (3,800원)",후기 없음
용수사,4.5,47,"서울 강남구 삼성로86길 7 삼성빌딩 2층
(지번) 대치동 942-5",02-567-1516,"주방장스페샬 (180,000원), 참치혼마구로코스 (150,000원), 모듬사시미 진 (150,000원), 모듬사시미 선 (120,000원), 모듬사시미 미 (100,000원), 복사시미코스 (변동가격), 평일 주말 저녁정식 코스 (60,000원)",후기 없음
옛날집 청담본점,3.4,61,"서울 강남구 선릉로148길 38 1층
(지번) 청담동 20-12",02-549-7888,"생불고기전골 (45,000원), 한방돼지갈비찜 (40,000원), 가자미식해 (20,000원), 옛날집 디럭스 (35,000원), 가자미구이갈비찜정식 (30,000원)",후기 없음
남원추어탕,4.4,8,"서울 강남구 테헤란로69길 16 1층
(지번) 삼성동 143",02-558-2243,"추어탕 (13,000원), 추어정식 (17,000원), 추어튀김 (소) (15,000원), 추어물만두 (8개) (13,000원), 추어군만두 (8개) (13,000원)",후기 없음
비플레이트 바이브라운브레드,3.8,74,"서울 강남구 논현로24길 41 1층
(지번) 도곡동 456-7",[phone],"소프트로프 (10,900원), 3가지 버섯과 페타치즈 포카치아 샌드위치 (11,900원), 치킨샌드위치 (13,900원), 라우겐베이글 샌드위치 (10,900원), 브레칠 (6,100원)",후기 없음
네기스키야키 압구정점,4.0,324,"서울 강남구 논현로 854 지하 1층
(지번) 신사동 603",02-543-1060,"우니반판 (27,000원), 우니한판 (49,000원), 덴푸라모리아와세 (35,000원)",후기 없음
한티옥,4.1,503,"서울 강남구 도곡로 418 강원빌딩 1층
(지번) 대치동 1024-4",02-552-5289,"안동국시 (14,000원), 안동국밥 일반 (14,000원), 안동국밥 특 (21,000원), 양지국밥 일반 (14,000원), 양지국밥 특 (21,000원), 곤드레비빔밥 (13,000원), 왕만두 3알 (7,000원), 보쌈 中（중） (35,000원), 보쌈 大（대） (47,000원), 부추김치 550g (15,000원), 만두국 (15,000원), 콩국수 (14,000원), 공기밥 (1,000원), 콩국 (13,000원), 왕만두 6알 (12,000원), 동태전 (25,000원), 홍어무침 (20,000원), 보쌈 고기 추가 (17,000원), 한우수육 (40,000원), 한우수육 大 (58,000원), 녹두전 1쪽 (11,000원), 녹두전 2쪽 (20,000원), 깻잎 450g (18,000원), 배추김치 600g (15,000원), 코카콜라 355mL (2,000원), 스프라이트 355mL (2,000원)",후기 없음
어람촌,5.0,241,"서울 강남구 언주로98길 22 102호
(지번) 역삼동 700-30",02-539-1711,"풍천민물장어 (37,000원), 산꼼장어 (2인분이상) (35,000원), 쭈꾸미구이 (15,000원), 국내산 매생이 (12,000원), 쭈꾸미덮밥 (12,000원)",후기 없음
해목,4.1,"1,709","서울 강남구 선릉로145길 14 1-2층
(지번) 논현동 95-21",02-6203-0021,"히츠마부시 (40,000원), 카이센동 (38,000원), 특히츠마부시 (59,000원), 어린이 장어덮밥 (12,000원), 특카이센동 (52,000원), 연어+참치+네기도로 (25,000원), 참치+네기도로 (24,000원), 生연어+참치 (28,000원), 生연어+네기도로 (23,000원), 마구로 타다키 (19,000원), 모둠튀김 (13,000원), 크림 부라타치즈 (8,000원), 모찌리도후 (9,000원)",후기 없음
황태마을,4.7,15,"서울 강남구 테헤란로78길 14-6 지하1층
(지번) 대치동 891-61",02-555-1732,"황태설렁탕 (8,000원), 아침황태설렁탕 (7,000원), 황태식사구이 (정식) (11,000원), 황태전복탕 (16,000원)",후기 없음
빽돈 신논현점,4.1,123,"서울 강남구 학동로2길 58 1층
(지번) 논현동 164-13",02-518-0773,"모듬세트 (79,900원), 갈비본살(150g) (20,000원), 본삼겹(150g) (17,000원), 항정살(120g) (12,000원), 꼬들살(120g) (12,000원), 더티폭탄 계란찜 (7,000원), 뽈정살(120g) (12,000원), 꽃살(120g) (11,000원), 뽈살(120g) (11,000원), 벌집껍데기(170g) (7,000원), 1+특별목살(150g) (16,000원), 트러플 크림 볶음밥 (9,000원), 로제 크림 볶음밥 (9,000원), 함박산 볶음밥 (10,000원), 오누이 청국장 (7,000원), 김치짜글이 (7,000원), 빽돈 비빔면 (7,000원), 빽돈냉면 (7,000원)",후기 없음
훠궈나라 강남점,3.5,411,"서울 강남구 봉은사로2길 35 소현빌딩 2층
(지번) 역삼동 813-8",02-554-7701,"훠궈 무한리필(평일점심) (15,800원), 훠궈 무한리필(저녁/주말/공휴일) (19,800원), 훠궈 무한리필(초등학생) (12,000원), 훠궈 무한리필(미취학아동) (8,000원)",후기 없음
서백자간장게장,4.3,29,"서울 강남구 삼성로 542 2층
(지번) 삼성동 151-4",02-552-2254,"간장게장 1마리 (38,000원), 양념게장 1마리 (40,000원), 큰간장게장 1마리 (46,000원), 큰양념게장 1마리 (48,000원), 아귀찜 (45,000원), 공기밥 (2,000원), 사이다 (3,000원)",후기 없음
대한민국,4.1,19,"서울 강남구 영동대로85길 17-5
(지번) 대치동 950-2",02-561-6320,"살치살 A++ (72,000원), 꽃등심 A++ (68,000원), 생등심 A++ (60,000원), 차돌박이 A++ (45,000원), 육회 A++ (49,000원), 숯불 삼겹살 (국내산) (18,000원), 한우 곱창전골 A++ (공기밥 포함) (27,000원), 국수전골 (죽 포함) (17,000원), 갈비탕 (16,000원)",후기 없음
풀몬티,4.4,232,"서울 강남구 논현로24길 18 1층
(지번) 도곡동 453",02-575-4531,"FULLMONTY (ENGLISH BREAKFAST) (25,000원), HUMMUS (15,000원), BEEF STROGANOFF (25,000원), CHIKEN TIKKA MASALA (20,000원), TOMATO SOUP (9,000원), CREAM MUSHROOM SOUP (9,000원), CHICKEN NOODLE SOUP (9,000원)",후기 없음
신사면옥,3.0,17,"서울 강남구 도산대로46길 11 논현오피스텔 1층
(지번) 논현동 96",02-518-7228,"한우 암소 생등심 (130g) (37,000원), 한우 암소 갈비살 (130g) (45,000원), 한우 암소 생갈비 (170g) (45,000원), 한우 암소 양념갈비 (200g) (42,000원), 한우암소생등심불고기 (130g) (35,000원)",후기 없음
후문포차,4.5,123,"서울 강남구 강남대로120길 28 1층
(지번) 논현동 182-31",,"낙지볶음 (23,000원), 부대전골 (20,000원), 고등어구이 (15,000원), 임연수구이 (16,000원), 파전 (23,000원)",후기 없음
온더보더 코엑스도심공항점,3.1,291,"서울 강남구 테헤란로87길 22 도심공항몰 1층
(지번) 삼성동 159-6",02-565-0682,"스무더드 스테이크 화이타 (39,500원), 아사다 스테이크 타코 (8,500원), 더블스텍클럽 퀘사디아 (33,000원), 클래식 부리또 치킨 (14,500원)",후기 없음
할리스 강남역점,3.1,63,"서울 강남구 강남대로 402 시계탑빌딩 1층
(지번) 역삼동 820-11",02-555-0890,"설향 생딸기 라떼 (6,900원), 설향 생딸기 주스 (7,300원), 미니니 딸기 요거트 할리치노 (6,900원), 딸기 쿠키앤크림 크레이프 (6,500원), 베리베리 딸기 요거트 (6,500원), 꿀모과차 (5,500원), 할리스 브런치 세트 (19,700원), 오렌지 자몽 생과일 주스 (6,600원), 토마토 생과일 주스 (6,600원), 티라미수 쏘스윗박스 파티팩 (34,000원), 쿠키앤크림 쏘스윗박스 파티팩 (34,000원), 블랙아리아 아메리카노 (5,000원), 블랙아리아 딥라떼 (5,800원), 카페 아메리카노 (4,500원), 디카페인 아메리카노 (4,900원), 바닐라 딜라이트 (6,200원), 바닐라 딜라이트（디카페인 원두 변경） (6,600원), 돌체라떼 (6,200원), 카페 라떼 (5,200원), 디카페인 카페 라떼 (5,600원), 카라멜 마키아또 (6,200원), 콜드브루 (5,000원), 콜드브루 라떼 (5,600원), 카페 모카 (5,800원), 콜드브루 딜라이트 (6,500원), 대추 생강차 (5,500원), 레몬 생강차 (5,500원), 제주 레몬 애플티 (5,800원), 복숭아얼그레이 (5,700원), 유자 캐모마일 (5,700원)",후기 없음
논현양꼬치,4.2,116,"서울 강남구 학동로6길 37
(지번) 논현동 138-22",02-516-9792,"훠궈 (48,000원), 고급양갈비 (30,000원), 모듬꼬치 (30,000원), 양꼬치 (15,000원), 양갈비살 (18,000원), 오징어 (15,000원), 닭날개 (16,000원), 새우구이 (20,000원), 닭염통 (13,000원), 소떡심 (13,000원), 소염통줄기 (12,000원), 마라샹궈 (30,000원), 경장육슬 (20,000원), 꿔보러우 (22,000원), 쌍라러우스 (20,000원), 라즈씨 (22,000원), 청양소고기볶음 (20,000원), 사천식수육볶음 (20,000원), 우육냉채 (20,000원), 향라갈비 (22,000원), 지삼선 (18,000원), 감자채 (15,000원), 쌍라새우 (20,000원), 마라룽샤 (38,000원), 어향육슬 (20,000원), 토마토계란볶음 (15,000원), 마파두부 (14,000원), 어향가지 (16,000원), 잡채볶음 (16,000원), 온면 (8,000원), 군만두 (7,000원), 찐꽃빵 (6,000원)",후기 없음
마장동박현규,4.4,46,"서울 강남구 강남대로128길 27 새호시티라이프빌딩 1층
(지번) 논현동 122-25",[phone],"0.1%한우 3cm 등심 (120g) (55,000원), 0.1 한우 특선 세트 (400g) (105,000원), 0.1% 한우 살치살 (120g) (60,000원), 0.1% 실속모듬 세트 (400g) (65,000원)",후기 없음
