이름,평점,리뷰수,주소,전화번호,메뉴
원조할아버지손두부,4.4,818,"서울 광진구 자양로 324 1층
(지번) 구의동 26-15",02-447-6540,"모두부(홀) (7,000원), 순두부(홀) (4,000원), 콩국수(계절메뉴) (7,000원), 서리태콩국수(계절메뉴) (10,000원), 콩물 (5,000원), 서리태콩물 (7,000원)"
송림식당,3.7,372,"서울 광진구 자양번영로 79
(지번) 자양동 227-138",02-457-5473,"돼지불백 (11,000원), 해장국 (9,500원), 김치찌개 (9,500원), 된장찌개 (9,500원)"
하이디라오코리아 건대점,4.3,534,"서울 광진구 능동로 110 스타시티 영존 A동 1층
(지번) 화양동 4-20",02-456-5683,"우삼겹(150g) (14,900원), 양갈비살(200g) (16,900원), 돈삼겹살(150g) (13,900원), 새우완자(100g) (10,900원)"
호야초밥참치 본점,2.8,544,"서울 광진구 능동로13길 39 한아름건물 1층
(지번) 화양동 10-1",02-461-3739,"A호야 12pcs (17,000원), （BEST）B특호야12pcs (21,000원), 로얄스시12pcs (36,000원), 참다랑어 (50,000원), 대뱃살 (50,000원), 모둠회（7종） (48,000원), 찐전복 （1pcs） (3,000원), 장어 1pcs (2,800원), 수제계란초밥（다테마끼） (1,600원), 호야 지라시 (12,000원), 회덮밥 (10,000원), 장어덮밥 (17,000원), C연어（양파소스）12pcs (25,000원), 호야 연어 모듬 12pcs (31,000원), 참다랑어 오도로 초밥 12pcs (61,000원), 참다랑어 가마도로&오도로（12pcs） (55,000원), 참다랑어 참치뱃살 12pcs (36,000원), 참다랑어 가마도로 12pcs (51,000원), 연어초밥（8pcs） (18,000원), 소고기 초밥 12pcs (26,000원), 광어 초밥 12pcs (26,000원), 광어6＋연어6 12pcs (29,000원), 소고기6＋연어6 12pcs (27,000원), 참이슬 후레쉬 (4,500원), 처음처럼 (4,500원), 진로 (4,500원), 테라 (4,500원), 카스 (4,500원), 청하 (5,000원), 매화수 (4,000원)"
이화만두,4.2,296,"서울 광진구 능동로 278-1 1층
(지번) 능동 282-3",02-455-3486,"왕교자 고기만두(5개) (7,000원), 왕교자 김치만두(5개) (7,000원)"
뽀빠이기사식당,2.9,87,"서울 광진구 긴고랑로 17-1
(지번) 중곡동 239-82",02-467-2445,"굴보쌈백반 (14,000원), 돈까스 (식사) (10,000원), 보쌈정식 (11,000원), 육개장 (식사) (7,000원), 보쌈 (대) (43,000원), 보쌈 (중) (37,000원), 보쌈 (소) (31,000원), 굴보쌈 (대) (54,000원), 굴보쌈 (중) (48,000원), 굴보쌈 (소) (42,000원), 돈까스 (안주) (15,000원), 육개장 (안주) (12,000원)"
체리커피,3.7,387,"서울 광진구 능동로 284 1층 체리커피
(지번) 능동 282-1",02-444-7222,"아메리카노(HOT) (4,500원), 카페라떼(HOT) (5,000원), 청포도에이드 (5,500원), 유기농말차라떼(HOT) (5,000원), 리얼쇼콜라떼(HOT) (6,000원)"
송화양꼬치,4.2,250,"서울 광진구 동일로18길 70 1층
(지번) 자양동 11-2",02-462-7826,"오리지널 양꼬치 (10꼬치) (18,000원), 송화양꼬치 (16,000원), 청경채표고버섯 (13,000원), 토마토계란볶음 (10,000원), 새우살청경채 (15,000원)"
도톰 본점,4.8,301,"서울 광진구 능동로 386 1층
(지번) 중곡동 31-9",02-444-4231,"도톰삼겹살 (180g) (16,000원), 도톰목살 (180g) (16,000원), 가브리살 (180g) (16,000원), 항정살 (180g) (19,000원), 볶음밥 (3,000원)"
소담촌 아차산역점,3.4,16,"서울 광진구 용마산로 10 3층
(지번) 중곡동 93-2",02-2201-8800,"월남쌈 샤브 (13,900원), 월남쌈 버섯 샤브 (17,800원), 월남쌈 와규 샤브 (17,800원), 우삼겹 구이&샤브 (15,000원), 돈삼겹 구이&샤브 (15,000원)"
비스타워커힐서울 피자힐,3.6,908,"서울 광진구 워커힐로 177
(지번) 광장동 22-1",1670-0005,"콰트로피자 (92,000원), 세이스피자 (104,800원), 하프앤하프피자 (69,600원)"
순금이떡볶이,3.0,117,"서울 광진구 자양로43길 43 1층
(지번) 구의동 53-14",02-455-8090,"깻잎떡볶이 (4,000원), 튀김(5개) (4,000원), 찹쌀순대 (5,000원), 라면 (4,000원), 계란2개 (1,500원), 1인세트 (7,500원), 깻잎떡볶이(비조리)1.5인분 (5,500원)"
성수완당 본점,4.4,"1,324","서울 광진구 아차산로26길 13 1층
(지번) 자양동 10-1",0507-1448-5243,"해장 완당면 (12,000원), 성수 완당면 (9,500원), 온면 (8,000원), 들기름골동면 (10,000원), 들기름골동반 (10,000원), 수제가지 만두 & 샐러드 (12,000원), 바질로제 돈까스 (12,000원), 촉촉바삭 돈까스 (10,000원), 매운완당면 (10,000원), 수제가지만두 (10,000원), 로제치킨새우돈까스 (15,800원), 청양에그마요치킨새우돈까스 (15,800원), 해장완당국밥 (12,000원), 성수온면 (8,000원)"
영미오리탕 군자점,4.0,535,"서울 광진구 동일로60길 53 천수빌딩 1층
(지번) 군자동 467-16",02-463-5222,"오리탕 (1마리) (61,000원), 오리탕 (반마리) (39,000원), 생로스 (61,000원), 주물럭 (61,000원)"
더이퀼리브리엄커피,4.4,553,"서울 광진구 아차산로30길 7 3층 더이퀼리브리엄 커피
(지번) 자양동 7-30",[phone],"수제 밀크티 (7,000원), 아메리카노 (5,500원), 딥바닐라 (6,500원), 밀크 카라멜 (6,500원), 블랙 라떼 black latte (6,500원), 카페라떼 (5,500원), 에스프레소 (4,500원)"
만경상회,4.6,12,"서울 광진구 동일로22길 40 1층
(지번) 화양동 49-14",02-6369-4603,"보꼬새연 (42,000원), '강릉 꼬막밥' (12,000원), 연어+육회 (35,000원), 신선 육회 (16,900원), 홍어삼합 (홍어+보쌈수육+묵은지) (45,000원), 통영 굴보쌈 (10월~4월) (30,000원), 신선 육보쌈(육회+보쌈) (28,000원), 강릉 두부보쌈김치 (23,000원), '슈페리어- 생(生)연어회' (21,000원), '소라 숙회' (20,000원), '수제 간장새우' (16,000원), '30cm 해물파전' (18,900원), '30cm 김치해물전' (16,900원), '통오징어 짬뽕탕' (25,000원), '모듬 어묵탕' (16,000원), '붉은 대게내장밥' (9,900원)"
군자대한곱창 본점,3.0,54,"서울 광진구 능동로36길 10 1층
(지번) 능동 221-2",02-456-5207,"대한모둠곱창 (20,900원), 차돌곱창 (19,900원), 모둠곱창 (18,900원), 한우소곱창 (22,900원), 소곱창 (17,900원), 소대창 (17,900원), 소막창 (17,900원), 특양 (19,900원), 대한차돌박이 (9,900원), 염통구이 (9,900원), 매운화양대창구이 (19,900원)"
애드앤드,4.6,88,"서울 광진구 광나루로26길 28 1층
(지번) 화양동 474-1",[phone],"아메리카노 (3,500원), 라떼 (4,000원), 슈페너 라떼 (5,500원), 오레오 쉐이크 (5,500원), 크림말차 (5,000원)"
순삼이네미나리삼겹살,4.3,212,"서울 광진구 자양로43길 18 1층
(지번) 구의동 55-24",,"생삼겹살 (15,000원), 냉삼 (14,000원), 정가브리살 (17,000원), 제주천겹살 (17,000원), 한우차돌박이 (19,000원), 청국장 (8,000원), 차돌된장찌개 (6,000원), 돼지김치찌개 (6,000원), 열무국수 (7,000원), 수제양념비빔국수 (7,000원)"
사월식당,4.2,95,"서울 광진구 자양로11길 4 달성빌딩 1층
(지번) 자양동 627-24",02-453-4730,"모듬사시미 (1인) (20,000원), 사시미고마아에 (15,000원), 시토미고노와다 (15,000원), 사시미슈토아에 (15,000원), 시로미세비체 (15,000원)"
건대우동집,3.8,180,"서울 광진구 아차산로 201 1층
(지번) 화양동 49-11",02-465-0417,"우동 (6,000원), 얼큰우동 (6,500원), 잔치국수 (7,000원), 비빔국수 (7,500원), 열무국수 (8,000원), 쫄면 (7,500원), 짜장 (6,000원), 비빔밥 (6,500원), 제육덮밥 (8,500원), 얼큰어묵우동 (7,500원), 야채김밥 (3,800원), 소고기마요김밥 (4,800원), 매콤소고기마요김밥 (5,000원), 참치김밥 (4,800원), 핫도그소세지마요김밥 (5,500원), 수제돈까스 (9,000원), 치즈돈까스 (9,500원), 국물떡볶이 (6,000원), 야끼만두 (3,500원)"
요비,4.7,866,"서울 광진구 아차산로29길 34 지층
(지번) 화양동 9-45",02-462-1080,"2인사시미 (35,000원), 통우럭튀김 (21,900원), 살치살 타다끼 (17,500원), 백김치 차슈모리 (16,500원), 모츠나베 (22,900원), 돼지고기 숙주볶음 (13,900원), 소고기 숙주볶음 (14,900원), 명란버터구이 (14,000원), 모듬꼬치6종 (15,800원), 핫닭껍질튀김 (10,900원)"
쉐프의콜렉션,4.2,132,"서울 광진구 자양로18길 72 1층
(지번) 구의동 243-5",[phone],"고등어회 (24,000원), 아보카도 생참치 후토마끼 (8pcs) (38,000원), 우니파스타 (33,000원), 가라아게 (19,000원), 숙성회 2인 (55,000원)"
건대 소몰이,4.1,81,"서울 광진구 동일로22길 17 1층
(지번) 화양동 44-61",02-467-3339,"소고기모듬한판 1kg (63,000원), 소고기모듬반판600g (45,000원), 소고기스페셜무한리필 (27,900원)"
구의동손칼국수,4.5,67,"서울 광진구 자양로 154 솔렌시아 1층 101, 102호
(지번) 구의동 251-177",02-455-0052,"칼국수 (8,000원), 수제비 (8,000원), 콩국수 (9,000원)"
매복식당,4.7,307,"서울 광진구 아차산로57길 10-1 1층 102호
(지번) 구의동 221-34",02-458-0427,"프리미엄 급랭삼겹(160g) (13,000원), 프리미엄 한우차돌(120g) (19,000원), 프리미엄 급랭목살(180g) (14,000원), 얼큰 삼겹 된장찌개 (8,000원), 밥도둑 흑돼지 김치찌개 (8,000원), 한라산 폭발 계란찜 (4,000원), 불닭볶음면 (4,000원), 날치알 볶음밥 (4,000원)"
릴버거,4.6,289,"서울 광진구 자양강변길 89 1층
(지번) 자양동 92-1",0507-1319-0455,"No. 1 치즈버거 (8,300원), No. 2 클래식버거 (12,800원), No. 3 할라피뇨 큐민 버거 (13,500원), 케이준 감자튀김 (4,500원), 어니언링 (6,500원), 고구마튀김 (5,500원), No.4 에그 베네딕트 버거 (14,500원)"
최원석의돼지한판 광장점,3.8,"2,459","서울 광진구 아차산로 478 1층
(지번) 구의동 199-15",02-447-4544,"숙성삼겹살 (160g) (16,000원), 숙성주먹고기 (160g) (16,000원), 주먹고기+삼겹살 (500g) (50,000원), 가브리살 (160g) (19,000원), 항정살 (160g) (21,000원)"
해피니스디저트 건대점,3.8,178,"서울 광진구 아차산로30길 31 1층
(지번) 자양동 6-58",0503-7151-4578,"대만식 타로볼 녹은빙수 · 芋圆 (변동가격), 양즈간루 디저트 · 杨枝甘露甜品 (6,000원), 버블 밀크티 · 奶茶 (변동가격), 홍콩식 우유푸딩 · 双皮奶 추천 (5,000원), 홍콩식 팬케익 · 班戟 (변동가격), 모찌 · 雪媚娘 (변동가격), 로우쏭 케익 · 肉松系列 (변동가격), 두유 케이크 · 豆乳盒子 (7,500원), 아메리카노 (3,800원), 크레이프 · 千层 (변동가격), 롤케익 · 毛巾卷 (7,900원), 케익 · 蛋糕 (변동가격), 대만식 화과자 · 酥糕点 (변동가격), 크렘 브륄레 · 焦糖布蕾 (4,500원), 코코넛 푸딩 · 椰奶冻 (4,000원)"
텐동한,3.8,146,"서울 광진구 능동로38길 32 1층
(지번) 중곡동 341-26",02-6080-5856,"스페셜텐동 (16,000원), 아나고텐동 (13,000원), 전복텐동 (13,000원), 한텐동 (10,000원), 에비텐동 (11,000원)"
수 숯불직화꼬치바베큐,4.0,76,"서울 광진구 천호대로111길 35 1층
(지번) 중곡동 141-22",02-458-5792,"특선닭꼬치 (3,000원), 롱다리닭꼬치 (3,000원), 염통꼬치(3개) (3,000원), 해물닭꼬치 (3,500원), 삼겹살꼬치 (3,500원), 닭발꼬치 (2,500원), 닭똥집꼬치 (2,500원), 모듬꼬치 (18,000원), 토마토베이컨 (3,000원), 소세지꼬치 (2,500원), 먹태 (13,000원), 번데기탕 (7,000원), 황도 (6,000원)"
마당족발,4.0,103,"서울 광진구 능동로 173 1, 2층
(지번) 화양동 111-119",02-468-3030,"족발(대) (45,000원), 보쌈(대) (45,000원), 족발(중) (40,000원), 냉채족발 (43,000원), 불족발 (43,000원), 치즈 불족발 (47,000원), 보쌈(중) (40,000원), 1인족발 (30,000원), 1인보쌈 (30,000원), 어묵탕(부산삼진어묵) (28,000원), 문어숙회 (40,000원), 홍어 (35,000원), 국산홍어 (변동가격), 참소라무침 (32,000원), 참소라숙회 (32,000원), 보쌈정식(평일점심메뉴) (10,000원), 뚝불고기정식(평일점심메뉴) (12,000원), 멸치국수(평일점심메뉴) (8,000원), 냉모밀(평일점심메뉴) (8,000원), 냉모밀(곱) 평일점심메뉴 (10,000원)"
능동아구찜,,"1,214","서울 광진구 천호대로 544 1, 2층
(지번) 군자동 473-18",02-467-9350,"아구찜 (변동가격), 해물찜 (변동가격), 아구수육 (변동가격), 아구탕 (변동가격), 아구탕지리 (변동가격), 해물탕 (변동가격), 꽃게찜 (변동가격), 꽃게탕 (변동가격), 아구탕(점심메뉴) (12,000원)"
대명소곱창,3.9,193,"서울 광진구 능동로 298 1층
(지번) 능동 279-2",,"생소곱창 (1인) (30,000원), 양구이 (1인) (30,000원), 막창 (1인) (30,000원), 대창 (1인) (30,000원), 모듬 (1인분) (30,000원), 염통(추가) (15,000원)"
함흥본가면옥 건대점,3.4,160,"서울 광진구 광나루로 456 1층
(지번) 화양동 302-25",02-447-8806,"물냉면 (10,000원), 비빔냉면 (10,000원), 회냉면 (11,000원), 갈비탕 (15,000원), 뚝배기불고기 (10,000원), 육개장(계절) (11,000원), 만두국(계절) (11,000원), 손만두 (8,000원), 석쇠불고기 (15,000원)"
시옌 건대점,4.1,62,"서울 광진구 능동로 137-8
(지번) 화양동 3-14",02-498-2280,"고추간자장 (9,900원), 유니자장면 (7,700원), 해물짬뽕 (9,900원), 차돌박이짬뽕 (9,900원), 고기볶음밥（건국대 인기메뉴） (8,800원), XO볶음밥（xo소스로 맛을낸 볶음밥） (11,000원), 차돌짬뽕밥 (11,000원), 탕수육 Small (18,700원), 군만두 8ea (8,800원), 탕수육 Regular (24,200원), 사천탕수육 Small (19,800원), 고추쟁반자장 2人分（분） (19,800원), 삼선간자장 (8,800원), 삼선자장면 (8,800원), 비프챠우면（광동식 볶음면） (12,100원), 해물우동 (11,000원), 해물울면 (11,000원), 기스면 (8,800원), 시옌면（매콤한소스＋국물없는 면） (11,000원), 물만두 12ea (6,600원), 삼선볶음밥 (9,900원), 해물짬뽕밥 (11,000원), 잡탕해물밥 (14,300원), 유산슬밥 (12,100원), 시옌밥（매콤한소스로 맛을낸 시옌특밥） (12,100원), 잡채밥 (9,900원), 고추잡채밥 (11,000원), 마파두부밥 (9,900원), 가지덮밥（대만 가정식덮밥&매장 인기메뉴） (12,100원), 물만두 12ea (6,600원)"
카레당,4.3,138,"서울 광진구 능동로 251 1층
(지번) 군자동 244",02-464-4022,돈까스카레 (0원)
미식광진 본관,3.7,960,"서울 광진구 광나루로 584 동서울빌딩 1층
(지번) 구의동 202-4",02-447-0909,"한우곰탕(밥제공) (18,000원), 만둣국 (15,000원), 비비작작골동면 (16,000원), 평양냉면 (13,000원), 미식광진면 (16,000원), 비빔냉면 (13,000원)"
어사랑횟집,3.4,10,"서울 광진구 동일로 164 1층
(지번) 화양동 24-1",02-464-3337,"모듬회(중) (33,000원), 도미(1kg) (50,000원), 연어회 (25,000원), 아구찜(3~4인) (19,900원), 뽈찜 (29,900원)"
아차산통갈비탕 아차산점,3.2,87,"서울 광진구 자양로 306
(지번) 구의동 31-7",02-6369-1008,"통갈비찜(소) (35,000원), 통갈비탕 (12,000원), 특통갈비탕 (15,000원), 치즈사리 (5,000원), 당면추가 (2,000원)"
시드누아 중곡센터점,3.5,36,"서울 광진구 천호대로127길 44
(지번) 중곡동 111-2",02-446-8115,"아메리카노 (4,500원), 카페라떼 (5,000원), 아인슈패너 (5,500원), 자몽차 (5,500원), 오가닉 루이보스 (4,500원)"
아빠찜 구의역점,4.9,132,"서울 광진구 자양로18길 96 베스트트레드빌 1층 101,102호
(지번) 구의동 243-2",02-456-7770,"아구찜 (37,000원), 코다리찜 (29,000원), 해물찜 (43,000원), 아구차돌불고기 (40,000원), 바샤삭해물전 (15,000원), 살마니아구찜 (41,000원), 알곤이찜 (37,000원), 볶음밥 (3,000원), 해물탕 (43,000원)"
고고기,4.4,83,"서울 광진구 아차산로 471 CS프라자빌딩 1층
(지번) 구의동 212-3",02-454-0092,"친환경 삼겹살 (160g) (14,000원), 친환경 목살 (160g) (14,000원)"
동서울손칼국수,4.3,29,"서울 광진구 구의강변로 35 삼진빌딩 1층
(지번) 구의동 596-6",02-3436-5300,"칼국수 (8,000원), 수제비 (9,000원), 콩국수 (11,000원), 찐만두 (9,000원), 칼만두국 (10,000원)"
육일관,3.4,635,"서울 광진구 아차산로31길 10
(지번) 화양동 8-35",02-464-6868,"혼합 숙성 프라임 가브리살 (120g) (16,000원), 혼합 숙성 프라임 삼겹살 (150g) (15,000원), 혼합 숙성 프라임 목살 (150g) (15,000원), 혼합 숙성 프라임 항정살 (120g) (17,000원), 혼합 숙성 한우꽃등심 (150g) (48,000원), 혼합 숙성 한우치마살 (100g) (42,000원)"
청도양꼬치 2호점,4.2,48,"서울 광진구 동일로18길 69
(지번) 자양동 9-6",02-499-8588,"양꼬치(10대) (13,000원), 양갈비살(10대) (15,000원), 탕수육 (12,000원), 온면 (6,000원), 가지볶음밥 (8,000원)"
광나루유황오리주물럭,4.1,33,"서울 광진구 군자로 180
(지번) 군자동 476-2",02-469-5171,"오리탕 한마리 (60,000원), 오리주물럭+탕(반마리) (29,000원), 오리주물럭+탕(한마리) (48,000원)"
먹거리집 구의동점,2.9,25,"서울 광진구 자양로18길 95
(지번) 구의동 221-28",02-3436-3383,"수육(중) (17,000원), 고기모듬(중) (20,000원), 오소리감투 (16,000원), 머릿고기 (중) (14,000원), 편육 (14,000원), 내장술국 (13,000원), 술국 (10,000원), 족발 (7,000원), 순대 (6,000원), 순대국밥 (9,000원), 특순대국밥 (10,000원), 내장국밥 (9,000원), 모듬순대국밥 (10,000원), 오소리국밥 (10,000원), 내장+순대국밥 (10,000원)"
장원참숯민물장어,5.0,22,"서울 광진구 면목로 30 1층
(지번) 군자동 470-5",02-497-8074,"간장구이 (1마리) (31,000원), 고추장구이 (1마리) (31,000원), 소금구이 (1마리) (31,000원)"
최고집풍천장어,4.1,19,"서울 광진구 아차산로51길 79 1층
(지번) 구의동 251-98",02-444-3392,"장어구이(1마리) (34,000원), 장어탕 (12,000원), 점심특선(1마리) (34,000원), 점심특선(반마리) (17,000원)"
깍뚝,,120,"서울 광진구 능동로19길 36 1층
(지번) 화양동 111-161",0507-1441-0280,"숙성 삼겹살 한판 (600g) (25,900원), 숙성 목살 한판 (600g) (25,900원), 숙성 삼겹살 반판 (300g) (15,900원), 숙성 목살 반판 (300g) (15,900원), 돼지갈비 (250~300g) (11,900원), 소갈비살 (150g) (13,900원)"
이자카야시선,3.3,106,"서울 광진구 아차산로33길 40-1 1층
(지번) 화양동 5-28",0507-1372-5582,"시선모듬사시미 (35,900원), 소고기스끼야끼(소유) (18,900원), 접시스끼야끼 (8,900원), 차돌플레이트 (8,900원), 시금치한우대창나베(미소) (18,900원), 한우육회&육사시미 (25,900원), 시선모듬꼬치 (18,900원), 단새우&우니 (38,900원), 소고기한우대창나베(소유) (18,900원), 메로구이 (20,900원), 시메사바(고등어초절임) (13,900원)"
명봉반점(명봉양꼬치),4.6,635,"서울 광진구 뚝섬로31길 59 1층
(지번) 자양동 4-1",02-498-8808,"크림새우 (18,000원), 유린기 (18,000원), 마라룽샤 (38,000원), 꿔바로우 (18,000원), 지삼선 (17,000원), 건두부볶음 (15,000원), 토마토계란 (17,000원), 마파두부 (15,000원), 계란볶음밥 (7,000원), 온면 (7,000원), 마라탕 (10,000원), 향라대하 (22,000원), 바지락볶음 (22,000원), 깐쇼새우 (18,000원), 가지볶음 (17,000원), 돼지고기고수 (17,000원), 양꼬치 (16,000원), 마라양꼬치 (18,000원), 양갈비살꼬치 (23,000원), 양고급갈비300g (33,000원)"
채선당월남쌈&샤브샤브 화양점,3.8,30,"서울 광진구 광나루로 369 두산위비파크 2층
(지번) 군자동 503",02-462-4555,"스페셜 샤브 (17,000원), 월남쌈 샤브샤브 (34,000원), 소고기 샤브 (15,000원), 한우 샤브샤브 (23,000원)"
미가담,4.3,35,"서울 광진구 자양로 165 1층
(지번) 구의동 254-114",02-2201-9595,"보리밥제육정식 (13,000원), 보리밥자반정식 (14,000원), 보리밥 (9,000원), 자반고등어 (9,000원), 육개장 (8,000원), 순두부 (7,000원), 고등어조림(2인이상주문) (10,000원), 뚝배기불고기 (10,000원), 콩국수(계절메뉴) (8,000원), 오리로스(예약주문) (55,000원)"
춘선만두,4.5,42,"서울 광진구 군자로 101 1층
(지번) 군자동 102-13",02-466-4398,"위샹루스 (15,000원), 해물볶음밥 (7,000원), 건두부볶음 (9,000원), 마파두부 (9,000원), 건두부무침 (6,000원), 지삼선 (13,000원)"
포몬스 건대점,4.2,295,"서울 광진구 아차산로 208 상록빌딩 1층
(지번) 자양동 8-3",02-461-1721,"V2. 월남쌈 커플 (2인) (39,500원), 고기폭탄 쌀국수 (14,500원), 푸팟퐁커리 (34,000원), 매운해산물 쌀국수 (13,500원), 베트남 스페셜 분짜 (14,000원), (한정) 스페셜 생아보카도&에그반미 (11,900원), P1. 시그니쳐 홍두깨 쌀국수 (11,500원), 하노이 수육국밥 (9,500원), P2 양지쌀국수 (10,500원), P3 양지, 차돌박이 쌀국수 (10,500원), P4 홍두깨, 차돌, 양지 쌀국수 (10,500원), P6 수육쌀국수 (12,000원), P9 닭쌀국수 (10,500원), 매운 홍두깨쌀국수 (12,500원), P10 해산물쌀국수 (11,000원), P13 똠얌꿍 (12,500원), 매운차돌쌀국수 (13,500원), P0 스페셜 사장님 쌀국수 (17,000원), (여름 한정) 냉수육 쌀국수 (11,500원), P5 힘줄(도가니)쌀국수 (15,000원)"
아차산손두부,2.8,44,"서울 광진구 영화사로 68 1층
(지번) 구의동 27-25",02-453-4238,"두부전골 소 (23,000원), 검정두부 (10,000원), 두부김치 (16,000원), 모두부 (7,000원), 두부전골 중 (35,000원), 두부전골 대 (45,000원), 두부삼합 (28,000원), 수육 (18,000원), 두부조림 (10,000원), 공기밥순두부 (8,000원), 공기밥콩비지 (9,000원), (계절)맷돌콩국수 (10,000원)"
미식일가,4.1,110,"서울 광진구 광나루로19길 9 1층
(지번) 군자동 373-9",[phone],"조개구이(미니) (29,900원), 조개찜(미니) (25,900원), 조개전골(미니) (25,900원), 비단가리비찜 (25,900원), 포구전골 (25,900원), 광어막회 (28,900원), 광어전복 회무침 (22,900원), 해산물세트 (35,900원), 참꼬막찜 (12,900원), 모듬튀김 (17,900원), 새우튀김 (15,000원), 오돌뼈주먹밥 (17,900원), 쭈새전 (17,900원), 새우전 (9,900원), 홍가리비찜 (25,900원)"
선남씨 자양점,3.1,52,"서울 광진구 자양번영로 62 1층
(지번) 자양동 611-1",02-456-8195,"참치회 (1인) (42,000원), 다이닝코스 (1인기준) (25,000원), 특별사시미코스 (1인기준) (80,000원), 모듬회 (35,000원), 불초밥 (20,000원)"
