name,degree,review num,address,tel,latitude,longitude
진미평양냉면 별관,3.8,"1,757",서울 강남구 학동로 305-3 정각빌딩 1층,02-515-3469,37.5161452524981,127.036042298778
길목,4.2,539,서울 강남구 영동대로129길 10 1층,02-518-9710,,
송쉐프 본점,3.7,88,서울 강남구 도산대로1길 40 대영빌딩 1층,02-546-1178,37.5193386747828,127.019615704918
육전식당 4호점,4.2,150,서울 강남구 테헤란로8길 11-4 신도빌딩 1층,02-3452-6373,37.4980495536809,127.031990525034
명동관,4.0,173,서울 강남구 남부순환로 2912 그랑프리앤상가 지하 103호,02-563-8882,37.4907059879875,127.056142941592
강강술래 역삼점,3.6,157,서울 강남구 논현로 325 1층,02-567-9233,,
감성타코 강남역점,3.3,"1,320",서울 강남구 강남대로 406 글라스타워 지하1층 B01-1호,02-565-8830,37.4989106629232,127.027637005361
평가옥 삼성점,3.1,77,서울 강남구 삼성로95길 37 1-3층,02-568-1577,,
중앙해장,4.1,"1,592",서울 강남구 영동대로86길 17 육인빌딩 1층,02-558-7905,37.5082825127305,127.065480465852
보노보노플러스 삼성점,4.0,533,서울 강남구 테헤란로 508 해성2빌딩 지하1층,02-3288-8080,37.5068166240241,127.057978287882
난장캠프,4.1,366,서울 강남구 강남대로114길 10 2층,02-516-1446,,
새벽집 청담점,3.3,226,서울 강남구 도산대로101길 6,02-546-5739,37.5255635894763,127.052868425711
신의주찹쌀순대,3.0,284,서울 강남구 영동대로 725 1층,02-511-9081,,
맛짱조개,4.1,836,서울 강남구 언주로134길 18 1층,02-516-4787,,
뽕나무쟁이 선릉본점,4.2,691,서울 강남구 역삼로65길 31 1층,02-558-9279,,
요술포차 역삼점,4.3,36,서울 강남구 테헤란로19길 5 지하1층,02-564-9939,37.500403659162,127.033448923063
구구당,3.6,"4,477",서울 강남구 강남대로102길 35 지하1층,02-539-1979,37.5032854405554,127.027878152155
무월식탁 강남본점,2.7,125,서울 강남구 강남대로102길 23 1층,02-552-9280,,
일편등심 강남,4.4,"1,149",서울 강남구 테헤란로1길 20 지하1층,[phone],37.4996634128853,127.027810535308
공리 강남구청역점,3.0,523,서울 강남구 선릉로129길 24 은성빌딩 1층,02-541-7663,37.5160623292902,127.039519039271
떡도리탕 강남본점,3.6,"1,910",서울 강남구 테헤란로1길 28-9 성은빌딩 1층,02-501-2940,37.5004988522186,127.028079434784
필경재,2.7,149,서울 강남구 광평로 205,02-445-2115,37.4849056777804,127.095106634765
감나무집,3.5,32,서울 강남구 봉은사로5길 6,02-541-2249,37.5056056857377,127.026414168676
테라로사 포스코센터점,3.9,628,"서울 강남구 테헤란로 440 포스코센터 1,2층",033-648-2760,37.5058149679709,127.056130956028
리북집 논현직영점,3.8,397,서울 강남구 학동로2길 47,02-540-8589,37.5086256248304,127.023672833289
한일관 압구정점,3.4,106,서울 강남구 압구정로38길 14,02-732-3735,37.527783181798,127.032497263908
뽕족 강남역본점,3.6,251,서울 강남구 테헤란로4길 15 메가시티오피스텔 1층 102~104호,02-556-9279,37.4973973244605,127.030244769147
대려도,3.8,97,서울 강남구 역삼로 118 2층,02-555-0550,,
해목,4.1,"1,718",서울 강남구 선릉로145길 14 1-2층,02-6203-0021,,
남도사계고운님,3.7,3,서울 강남구 삼성로81길 22 한정빌딩 2층 201호,02-562-9292,37.5043335543465,127.05590048794
반룡산,3.9,241,서울 강남구 테헤란로78길 26 1층,02-3446-8966,,
명우돈가,4.4,50,서울 강남구 삼성로96길 6,02-558-3392,37.5084506467134,127.056573576289
백억하누 강남본점,4.5,204,"서울 강남구 테헤란로5길 29 1,2층",02-568-8592,,
경평면옥,4.0,114,서울 강남구 삼성로104길 12 2층,02-539-6054,,
마장동박현규,4.3,46,서울 강남구 강남대로128길 27 새호시티라이프빌딩 1층,[phone],37.5104241673508,127.024327715701
오향절면 양재본점,3.3,942,서울 강남구 남부순환로355길 13 1층,02-3461-9580,,
뱅뱅막국수 역삼본점,4.4,232,서울 강남구 도곡로 112 서한빌딩 1층 103호,0507-1392-4848,37.4896537373705,127.032839070004
함흥면옥 압구정점,3.0,166,서울 강남구 논현로 826 1층,02-515-2505,,
하모,3.5,73,서울 강남구 언주로 819 HB빌딩 2층,02-515-4266,37.5233547626996,127.032799309505
흑우정 압구정로데오 본점,3.9,212,서울 강남구 도산대로57길 7 2층,0507-1366-5412,,
테일러커피 신사점,4.3,290,서울 강남구 강남대로160길 31 1층,02-511-0355,,
티하우스 청담,4.7,242,서울 강남구 삼성로120길 52-1 하랑빌딩 1층,[phone],37.5189426502959,127.05467488944
강남진해장,3.3,568,서울 강남구 테헤란로5길 11 유빌딩 1층,02-557-2662,37.4994948439229,127.029264003855
한우리 본점,3.1,97,서울 강남구 도산대로 304,02-545-3334,37.5211495474917,127.034729328677
스시선수,4.4,82,서울 강남구 도산대로45길 6 호림아트센터2빌딩 M층,02-514-0812,,
물고기자리 논현점,4.3,179,서울 강남구 학동로4길 39 1층,02-545-4416,,
장인닭갈비 강남점,3.5,"2,589",서울 강남구 테헤란로1길 19 지하 1층,02-3452-3441,37.499602303374,127.027516707375
세시셀라 도산공원점,3.9,505,서울 강남구 도산대로45길 10-4 삼경빌딩 1층,02-3448-7100,37.5231606049458,127.036165585331
호족반 청담,3.7,761,서울 강남구 언주로164길 39 1층,[phone],,
호무랑,3.5,123,서울 강남구 도산대로 442 피엔폴루스 1층,02-6947-1279,37.5233111622682,127.044119009562
강강술래 청담점,3.4,92,"서울 강남구 도산대로 535 1,2층",02-3443-3392,,
밍글스,4.2,209,서울 강남구 도산대로67길 19 힐탑빌딩 2층,02-515-7306,37.5253702976666,127.044160043187
청담고수 청담점,4.3,193,서울 강남구 도산대로58길 15,02-548-5522,37.5222618849225,127.041551286792
걸신맛집,3.9,43,서울 강남구 테헤란로6길 29 1층,02-566-9285,,
조인바이트,3.7,282,서울 강남구 봉은사로68길 8 덱스빌딩 1층 101호,02-3444-3611,37.5112942657354,127.04986600998
을밀대컵냉면 역삼점,2.9,198,서울 강남구 논현로85길 52 역삼푸르지오시티 207호,02-508-0280,37.4981873504904,127.033813318195
농민백암순대 본점,4.5,"1,346",서울 강남구 선릉로86길 40-4 알앤지타운 1층,02-555-9603,37.5037329376349,127.052982069884
천진영감,3.2,385,서울 강남구 봉은사로6길 26 1층,02-568-0355,,
부부불이 동대문닭한마리,4.0,17,서울 강남구 언주로148길 14 1층,02-512-5780,,
원조원주추어탕 강남본점,3.5,139,서울 강남구 강남대로110길 6,02-557-8647,37.5040392297245,127.025447892521
진대감 논현본점,3.8,69,서울 강남구 학동로38길 38 1층,02-512-0365,,
뻐꾸기,3.7,95,서울 강남구 도산대로17길 4 1층,,,
삼성집,4.5,66,서울 강남구 테헤란로83길 44 1층,02-566-0321,,
아낙감 본점,4.1,45,서울 강남구 논현로38길 14,02-929-9898,37.4850770295603,127.042807212013
설매네,3.6,63,서울 강남구 압구정로30길 23 지하1층,02-548-0090,37.5258914152554,127.029494234094
피양옥,4.5,198,"서울 강남구 압구정로36길 7 1,2층",02-545-9311,,
네모집 청담점,4.6,151,서울 강남구 선릉로148길 28 1층,02-516-3355,,
몽중헌 청담점,3.8,251,서울 강남구 도산대로 445 엠빌딩 지하1층,02-3446-7887,37.5243352600843,127.044788076146
대가방 본점,3.3,433,서울 강남구 봉은사로 333 1층 101~102호,02-544-6336,,
땅코참숯구이 연다라역삼점,4.2,120,서울 강남구 도곡로7길 28,02-562-2009,37.4925710310399,127.034381266758
알베르,3.0,691,서울 강남구 강남대로102길 34,02-566-6181,37.5030565318496,127.028103011462
청기와타운 선릉점,3.6,"2,484",서울 강남구 테헤란로64길 24 Global Takson 빌딩 지하1층,02-557-1474,37.5033351942461,127.051440761262
이남장 삼성점,4.1,222,서울 강남구 봉은사로108길 21 1층,02-569-8726,,
봉산평양냉면,4.3,74,서울 강남구 학동로1길 21 영진빌딩 1층,02-515-3989,37.5128109977461,127.021653916262
삼원가든,,379,서울 강남구 언주로 835,02-548-3030,37.524930419988,127.03253030398
방이편백육분삼십 역삼점,2.8,31,서울 강남구 테헤란로29길 5 1층,[phone],,
벌교한상,4.2,23,서울 강남구 광평로46길 7 1층,02-451-2226,,
미도인 강남,3.8,"1,992",서울 강남구 강남대로102길 16 1층,02-555-1995,,
아우정,4.3,59,"서울 강남구 테헤란로87길 45 보현빌딩 1, 2층",02-553-9289,37.5106469463389,127.057484037939
이도곰탕 본점,4.1,339,서울 강남구 논현로94길 29-5,02-569-0524,37.503350683906,127.038433980546
동인동,4.1,27,서울 강남구 강남대로156길 14 정금빌딩 1층,02-516-5765,37.5180513714224,127.020384110098
인딕슬로우,4.4,205,서울 강남구 압구정로4길 13 1층 102호,02-511-0139,,
안식레스토랑,4.6,131,서울 강남구 도곡로99길 31 지하1층,02-2039-7861,37.5025884116209,127.065025380615
벽돌해피푸드 압구정점,3.7,459,서울 강남구 도산대로51길 36 1층,02-514-0200,,
땀땀 본점,3.6,"1,753",서울 강남구 강남대로98길 12-5 1층,,37.5006167074857,127.027682078732
농민백암순대 강남직영점,4.6,728,서울 강남구 역삼로3길 20-4 1층,02-501-2772,37.4948618859374,127.031304341517
울프강스테이크하우스,3.7,"1,296",서울 강남구 선릉로152길 21 영인빌딩 1층,02-556-8700,37.5244973932097,127.041463043475
일일향 압구정1호점,3.0,127,서울 강남구 도산대로35길 39 1층,02-545-6154,,
면서울,3.9,496,서울 강남구 선릉로 805 W빌딩 1층,[phone],37.5241263043193,127.038982210697
장서는날 본점,2.7,69,서울 강남구 강남대로78길 35 1층,02-567-4475,,
베이징덕,3.1,94,서울 강남구 논현로 874 1층,02-512-5252,,
윤화돈까스,3.5,161,서울 강남구 도곡로 221 셀라빌딩 1층,02-3463-0863,37.4933849559237,127.043042522545
룽청,4.1,55,서울 강남구 논현로152길 23 알파빌딩 1층,02-512-0332,37.521514181532,127.030142736691
우돈청,3.1,288,서울 강남구 언주로170길 37,02-544-5055,37.5266144205262,127.036737879251
육성급,4.5,382,서울 강남구 테헤란로79길 25 1층,02-572-2628,,
압구정공주떡,4.1,643,서울 강남구 논현로161길 10 1층,02-516-3643,,
평양면옥,3.2,175,서울 강남구 논현로150길 6 1층,02-549-5378,,
신동궁감자탕뼈숯불구이 선릉직영점,3.6,"1,034",서울 강남구 선릉로86길 39 1층,02-558-7944,,
묵전,3.9,277,서울 강남구 언주로168길 22 1층,02-548-1461,,
이자카야나무 대치점,4.3,209,서울 강남구 선릉로86길 37 덕우빌딩 지하1층,02-566-6787,37.5041125803872,127.052670646106
화로상회 강남논현점,3.8,33,서울 강남구 학동로2길 31 2층,02-540-8592,,
팀호완 삼성점,3.4,934,"서울 강남구 봉은사로86길 30 지하1,1층",0507-1374-3082,37.5114486889099,127.056865845073
금수복국 압구정점,3.5,112,"서울 강남구 언주로 821 금수빌딩 2,3층",02-542-5482,37.5235465872083,127.032795434101
이디야커피랩,4.0,698,서울 강남구 논현로 636 1-2층,02-545-6467,,
고향집,4.6,44,서울 강남구 언주로134길 17 1층,02-543-6363,,
당옥,3.6,250,서울 강남구 강남대로162길 22 1층 101호,02-3443-1227,,
라무진 신사가로수점,4.5,172,서울 강남구 논현로175길 59-4 의봉빌딩 1층,02-512-4890,37.5240673844896,127.024120825888
국미당,3.4,110,서울 강남구 남부순환로359길 19 1층,02-533-6767,,
뱃고동,3.8,933,서울 강남구 언주로172길 54 지하 1층,02-514-8008,37.5268432256129,127.038032539484
트라가 역삼본점,4.1,"1,662",서울 강남구 테헤란로25길 46 1층,02-564-0608,,
큰물참치 강남점,4.0,148,서울 강남구 테헤란로2길 27 패스트파이브빌딩 1층 102호,02-538-2979,37.4964929427239,127.029697867857
레커,4.6,198,서울 강남구 선릉로146길 27-10,02-543-4707,37.5224116192579,127.042346966928
60년전통신촌황소곱창 논현직영점,3.9,292,서울 강남구 봉은사로1길 37 호서빌딩 1층,02-511-4632,,
평가옥 역삼점,3.3,60,"서울 강남구 논현로 519 지하1층,1층",02-556-1577,37.5027841947776,127.035646266916
더라운드 삼성점,2.9,92,서울 강남구 영동대로 648 1층,02-543-4448,,
손국시,3.4,206,서울 강남구 학동로2길 19 1층,02-3444-5488,,
영동삼미숯불갈비,3.8,112,서울 강남구 학동로2길 30,02-549-9485,37.5094736193094,127.022917114554
파씨오네,4.6,283,서울 강남구 언주로164길 39 2층,02-546-7719,,
수담한정식,3.5,182,서울 강남구 봉은사로 418 조양빌딩 지하1층,02-558-4900,37.5105107977587,127.045978619395
호보식당,4.4,"1,172",서울 강남구 논현로85길 43 1층,02-508-3992,,
한성양꼬치 강남2호점,3.9,264,서울 강남구 역삼로3길 14,02-555-6692,37.4944712329113,127.031554427336
스시류,4.0,45,서울 강남구 삼성로 416 은혜빌딩 1층,02-565-3335,37.5042834722292,127.058295259828
텍사스데브라질 압구정점,3.7,592,서울 강남구 논현로 854 지하 1층,02-3442-7734,37.5253215967063,127.028865132152
모도우 삼성점,4.3,984,서울 강남구 테헤란로87길 35 금강빌딩 지하1층,02-565-8324,37.5099628802377,127.057717074415
퀸즈파크 청담점,3.2,208,서울 강남구 압구정로60길 22,02-542-4073,37.5259835445726,127.041610254693
박서방순대국밥 삼성본점,3.3,154,서울 강남구 삼성로 520 1층,02-568-9205,,
쉐이크쉑 청담점,3.5,153,서울 강남구 도산대로 327 SGF청담타워 1층,02-510-5217,37.5231196123278,127.037598626747
황소곱창,4.5,131,서울 강남구 봉은사로82길 16 1층,02-538-9252,,
김태완스시 대치본점,4.9,214,서울 강남구 선릉로64길 17 1층 102호,02-555-3013,,
능라도 강남점,3.8,220,서울 강남구 삼성로 534 싹아트센터 1층,02-569-8939,37.5096776765406,127.055536318832
차이린,3.3,62,서울 강남구 삼성로112길 10,02-543-2847,37.5146487384478,127.053294282396
크래버대게나라 강남점,4.2,374,서울 강남구 언주로 620 현대인텔렉스빌딩 1층,02-547-7998,37.5116193245266,127.036352298064
해담채 강남점,4.0,101,서울 강남구 논현로85길 70 역삼823빌딩 지하1층,02-558-4997,37.4977749894834,127.032422058167
장다리,4.3,129,서울 강남구 압구정로46길 5-14 1층,02-515-7286,,
버터핑거팬케익스 청담점,3.6,129,서울 강남구 선릉로152길 11 세진빌딩 1층,02-3448-1070,37.5242978185218,127.040431221346
마코토 청담점,4.0,307,서울 강남구 압구정로80길 37 이에스빌딩 2층,02-546-9218,37.5243756273018,127.043577647832
고센인코퍼레이티드,2.8,22,서울 강남구 선릉로158길 18,02-515-1863,37.5252104571406,127.041432441138
풍년집 선릉점,4.7,111,서울 강남구 삼성로81길 34,02-561-3811,37.5039866965952,127.054877166342
홍명,3.7,467,서울 강남구 논현로131길 10 1층,02-548-2223,,
금복당,4.4,23,서울 강남구 봉은사로68길 7,02-6081-3174,37.5114729282623,127.050094604815
수목금토카페,3.8,336,서울 강남구 강남대로136길 63 1층,[phone],,
돝고기506,3.5,362,서울 강남구 테헤란로 145 지하1층,02-6933-9506,37.5007127382074,127.035192693211
신사양꼬치 가로수길본점,3.9,40,서울 강남구 강남대로152길 33 2층,02-545-0216,,
365활새우 창우수산 강남본점,4.0,241,"서울 강남구 학동로 338 강남파라곤 로비층 107,108호",02-518-4546,37.5165402749359,127.04016223452
청담영양센터,3.1,54,서울 강남구 학동로87길 7 1-2층,02-515-9291,,
브루클린더버거조인트 삼성점,3.7,187,서울 강남구 봉은사로84길 10 1층,02-555-7180,,
한성양갈비양꼬치 강남점,3.6,39,서울 강남구 강남대로78길 25,02-556-6692,37.4954349355334,127.031269411977
넥스트에디션 강남5호점,2.7,175,서울 강남구 강남대로94길 11 지하1층,0507-457-6277,37.49954924162,127.028248373333
토영자갈치곰장어 영동점,4.6,5,서울 강남구 학동로2길 20,02-549-8302,37.510049694123,127.022592340645
김인복의광평 삼성본점,4.3,477,서울 강남구 영동대로106길 45 1층,02-561-9990,,
대도식당 삼성점,3.3,106,서울 강남구 삼성로 545 1~3층,02-561-2283,,
작은공간,3.8,385,서울 강남구 남부순환로359길 31,02-3462-3533,37.486832613278,127.035565303937
일일향 삼성11호점,3.4,46,서울 강남구 테헤란로83길 20 1층,02-554-9882,,
한잔의추억,3.2,404,서울 강남구 논현로175길 68 1층,02-541-0969,,
백마김씨네 도곡점,4.4,75,"서울 강남구 남부순환로 2743 지하1층,1-3층",02-579-7113,37.4871558413809,127.045679138685
복이오복국,4.9,155,서울 강남구 도산대로 540 2층,02-3448-4060,,
갓덴스시 강남점,4.1,553,서울 강남구 테헤란로 109 강남제일빌딩 1층,02-2051-1477,37.4988253733783,127.028991540151
스케줄 청담,,623,서울 강남구 선릉로152길 37 1층,02-548-3356,,
회식의달인 신논현점,3.6,775,서울 강남구 학동로2길 39 2층,02-518-2622,,
부타이 1막,3.9,745,서울 강남구 테헤란로88길 22 지하1층,02-544-8422,37.5061711926616,127.060045236879
곰바위,3.6,12,서울 강남구 삼성로 542,02-552-7761,37.5102187627967,127.05527375054
한교방서울면옥,3.2,23,서울 강남구 학동로45길 8 2층,02-545-0090,,
고급오복수산,4.1,224,서울 강남구 논현로 854 지하 1층,02-545-9955,37.5253215967063,127.028865132152
일품헌 역삼점,3.5,64,서울 강남구 언주로93길 30 1층,02-574-7117,,
토담골 논현점,3.5,56,서울 강남구 봉은사로37길 5 태양빌딩 지하1층,02-548-5121,37.5087060706724,127.036759525491
우마쿠라,2.7,71,서울 강남구 선릉로100길 54,02-508-1242,37.5066686236152,127.051692546344
뉴만두집,4.0,507,서울 강남구 압구정로 338 1층,02-544-3710,,
파크루안 역삼점,3.6,126,서울 강남구 논현로 430 아세아빌딩 지하1층,02-562-5565,37.499001193592,127.038355416717
청국장서갈비,3.8,99,서울 강남구 선릉로 420 1층,02-561-1019,,
골드피쉬딤섬퀴진,4.0,907,서울 강남구 압구정로48길 35 2층,02-511-5266,,
꽁티드툴레아 도산점,3.4,606,서울 강남구 도산대로49길 39 1층,[phone],,
바른고기정육점 강남점,4.1,53,서울 강남구 테헤란로 110 캠브리지빌딩 지하1층,02-501-7020,37.4980657284682,127.029382413368
풍년집 대치점,4.3,103,서울 강남구 삼성로84길 22 1층,02-566-3690,,
팀홀튼 선릉역점,2.7,693,서울 강남구 테헤란로 408 1층,[phone],,
밀란국수 개포본점,4.2,209,서울 강남구 개포로28길 4 1층 101호,02-574-3216,,
화기애애 강남점,3.3,284,서울 강남구 강남대로106길 12 1-2층,02-508-6177,,
명인등심 삼성직영점,3.8,74,서울 강남구 봉은사로86길 30 3층,02-3288-3301,,
브라운핸즈 도곡점,2.8,71,서울 강남구 논현로26길 48 브라운핸즈도곡점,02-572-0332,37.4839475575914,127.046075175616
마노디셰프 삼성점,3.8,317,서울 강남구 테헤란로87길 21 동성빌딩 지하1층,02-561-9011,37.5090527842434,127.058249994864
마일스톤커피,4.5,845,서울 강남구 논현로159길 49 1층,[phone],,
물고기자리,4.6,15,서울 강남구 언주로133길 18 2층,02-548-3392,,
한성칼국수,,326,서울 강남구 언주로148길 14 청호상가빌딩 가동 2층,02-544-0540,37.5206301397046,127.036162554013
창고43 강남점,3.4,246,서울 강남구 강남대로 362 대륭강남타워 지하1층,02-508-0043,37.4953055764745,127.029416048324
나이스샤워 역삼점,3.9,115,서울 강남구 테헤란로10길 25 뜨라네아파트 1층 106호,02-558-6008,37.4975892274124,127.032981074946
신동궁감자탕 역삼직영점,3.3,"1,109",서울 강남구 테헤란로10길 21,,37.497887119026,127.032913354099
을밀대 강남점,3.5,304,서울 강남구 테헤란로4길 46 지하1층,02-552-1922,37.4955481444177,127.03006467392
바스버거 역삼점,4.0,167,서울 강남구 테헤란로26길 10 성보빌딩 지하1층,02-568-6654,37.4996347605088,127.035838830564
어성,3.9,15,서울 강남구 언주로 843 2층,02-3442-6686,,
우생한우 본점,4.7,7,서울 강남구 강남대로112길 35 1층,02-546-9233,,
그롬,4.3,4,서울 강남구 영동대로138길 21 피움빌딩 2층,02-511-6319,37.5234838077916,127.056182200676
부엉이식당,3.8,55,서울 강남구 학동로12길 8 1층,,,
그릴1492 삼성1호점,3.8,178,서울 강남구 삼성로91길 36 J타워 1층,02-555-1492,37.5065769707411,127.053360022611
풍천가 청담점,4.3,160,서울 강남구 도산대로56길 7 1-2층,02-548-5310,,
스크렘,3.4,330,서울 강남구 봉은사로4길 17,,37.5037271673496,127.026468923524
우미학,4.0,227,서울 강남구 압구정로30길 51 I.S.A빌딩 2층,02-518-2213,37.5239285235536,127.029366308026
브루클린더버거조인트 가로수길점,3.9,402,서울 강남구 도산대로15길 12 가로수빌딩 1층,02-545-0718,37.5190748481366,127.024070351583
세종한우 학동역점,3.8,220,서울 강남구 학동로 219 국제빌딩 지하1층,02-516-3330,37.5149944434401,127.033126051166
어거스트힐 강남점,4.0,"2,371",서울 강남구 강남대로106길 25 1층,02-568-8003,,
두껍삼 역삼직영점,,259,서울 강남구 테헤란로8길 17 1~3층,1670-3592,,
청담옥,4.1,452,서울 강남구 도곡로 228 1층,02-529-8982,,
인평일등추어탕,4.0,20,서울 강남구 선릉로 555 선릉빌딩 1층,02-552-8889,37.5079883388025,127.044823095968
호신각,3.8,181,서울 강남구 테헤란로81길 16 화성빌딩 2층,02-553-2888,37.5082026884603,127.057138785958
비어룸,3.9,219,서울 강남구 강남대로98길 22,0507-1429-5956,37.5008236609675,127.028472207882
르브런쉭,3.8,25,서울 강남구 강남대로162길 41-22 1층 102호,02-542-1985,37.5210023004665,127.021602663764
불이아 역삼점,4.1,330,서울 강남구 논현로 514 1-2층,02-556-6689,,
돈블랑 청담스퀘어점,3.7,88,서울 강남구 도산대로 420 청담스퀘어 B동 4층,02-6407-7474,37.5230539082669,127.042195064505
수다 청담점,4.6,298,서울 강남구 도산대로57길 15 1-2층,02-593-3584,,
양파이 강남점,3.8,316,서울 강남구 강남대로94길 14,,37.4992880521588,127.028572160531
빌즈 강남,3.2,457,서울 강남구 테헤란로 142 아크플레이스 2층,02-568-1353,37.4997440471512,127.034954751198
그레이스케일커피,3.5,57,서울 강남구 강남대로102길 38,,37.5032221916184,127.028250435659
봉밀가 강남구청점,4.4,91,서울 강남구 선릉로 664 1층,02-546-2305,,
진전복삼계탕 강남구청점,4.0,276,서울 강남구 선릉로129길 21 1층,02-515-8937,,
청라,4.1,23,서울 강남구 학동로 405 2층,02-511-1866,,
명륜진사갈비 강남역삼점,3.6,291,서울 강남구 도곡로7길 17 두범빌딩 지하1층,02-553-7250,37.4917553671749,127.034319265817
라모따,4.6,198,서울 강남구 논현로153길 54 1층,[phone],,
츄라우미 역삼본점,2.9,"3,764",서울 강남구 언주로93길 21 남전타운 2층,02-558-7771,37.5033301478464,127.040305799358
마초갈비 선릉역점,3.9,87,서울 강남구 선릉로93길 11 1층,02-567-0903,,
곰바위 봉은사 본점,3.3,101,서울 강남구 영동대로115길 10,02-511-0068,37.5148920028536,127.058814098409
대우부대찌개,3.7,575,서울 강남구 테헤란로25길 34 1층,02-552-1663,,
카츠바이콘반,4.3,710,서울 강남구 선릉로153길 36 1층,02-547-3903,,
남도애찬,4.1,66,서울 강남구 역삼로3길 8 1층,0507-1329-1588,,
천미미,4.1,280,서울 강남구 강남대로152길 11 1층,02-540-7200,,
우밀가 안동국시 선릉점,3.3,5,서울 강남구 선릉로93길 26 2층,02-557-1855,,
별양집,4.4,120,"서울 강남구 테헤란로43길 17 지하1,1층",02-501-2937,37.5044034043625,127.043661150546
루비떡볶이,3.3,311,서울 강남구 선릉로153길 21 1층,,,
꽃새우영번지 역삼점,3.3,87,서울 강남구 언주로 536 1층,02-501-2050,,
영동장어,,464,서울 강남구 언주로148길 8 1층,02-3448-9991,,
참족,4.2,35,서울 강남구 도곡로2길 14 1층,02-577-5772,,
르챔버,3.0,64,서울 강남구 도산대로55길 42 지하1층,,37.526255545851,127.041127909578
그랜드인터컨티넨탈 서울파르나스 그랜드키친,4.1,585,서울 강남구 테헤란로 521 1층,02-559-7575,,
온기정,3.1,431,서울 강남구 압구정로4길 13-9 1층,02-545-7940,37.5218985731036,127.020333459643
스타벅스 강남오거리점,3.8,45,서울 강남구 봉은사로2길 39 1~3층,1522-3232,,
목포명가 삼성점,2.7,711,"서울 강남구 삼성로100길 24 킴스101 지하1, 1층",02-565-3736,37.5098720924876,127.057278045951
신사모소리,4.4,235,서울 강남구 도산대로1길 24 1층 103호,02-3447-0542,,
알라프리마,4.4,209,서울 강남구 학동로17길 13 지하1층 B101호,02-511-2555,37.5135511914487,127.026024816051
고래불 역삼본점,3.7,"1,572",서울 강남구 논현로79길 62 1층,02-556-3677,,
정돈 강남점,4.2,519,서울 강남구 강남대로110길 19-1 1층,,,
신미식당,3.9,205,서울 강남구 압구정로 214 1층,02-516-4900,,
지구당 가로수길점,3.5,18,서울 강남구 압구정로14길 32 1층,02-542-3817,,
마녀주방 강남점,3.8,282,"서울 강남구 강남대로94길 9 크리스탈빌딩 지하1,지하2층",,37.4994839547907,127.028096922783
돈비고고,3.7,234,서울 강남구 강남대로106길 7 2층,02-558-2058,,
광양본가 강남역국기원사거리본점,4.2,81,서울 강남구 테헤란로 124 삼원타워 1층,02-555-8494,37.4987846719974,127.031703595662
개그맨정용국의용곱창 강남본점,4.1,36,서울 강남구 언주로108길 8 1층 102~103호,02-2138-3340,,
무등산수만리염소탕 강남점,4.1,48,서울 강남구 역삼로2길 13 1층,02-501-3404,,
오스테리아 꼬또 압구정점,2.9,385,서울 강남구 언주로165길 7-12 1층,02-518-1962,,
바오로흑염소 선릉점,4.0,237,서울 강남구 선릉로93길 18 2층,02-557-3301,,
개성집,3.0,37,서울 강남구 봉은사로1길 6,02-547-8526,37.5052595944872,127.0252472193
해초록 안방,3.0,11,서울 강남구 영동대로 336,02-554-5522,37.5047832156072,127.065919731139
진미평양냉면 본관,3.7,318,서울 강남구 학동로 307 부마빌딩 1층,,37.5159868609129,127.036320595505
